# Main plugins
PrioritySorter:3.6.0
ant:1.9
antisamy-markup-formatter:1.5
build-timeout:1.19
configuration-as-code-support:1.7
docker-plugin:1.1.6
github-oauth:0.31
github-pr-comment-build:2.0
github-scm-trait-notification-context:1.1
gradle:1.30
ldap:1.20
pam-auth:1.4
pipeline-github-lib:1.0
timestamper:1.9
view-job-filters:2.1.1
workflow-aggregator:2.6
ws-cleanup:0.37

# Additional plugins
ace-editor:1.1                           # via workflow-cps
apache-httpcomponents-client-4-api:4.5.5-3.0 # via git-client, workflow-basic-steps, docker-plugin
authentication-tokens:1.3                # via docker-commons
bouncycastle-api:2.17                    # via momentjs, pipeline-graph-analysis, antisamy-markup-formatter, pipeline-github-lib, github, github-branch-source, lockable-resources, pipeline-rest-api, docker-java-api, view-job-filters, pipeline-model-declarative-agent, PrioritySorter, pipeline-milestone-step, git-client, scm-api, mapdb-api, display-url-api, matrix-project, git, junit, resource-disposer, credentials, ldap, mailer, docker-plugin, gradle, github-oauth, handlebars, pipeline-stage-step, pipeline-stage-view, ws-cleanup, email-ext, ace-editor, jquery-detached, pam-auth, authentication-tokens, git-server, durable-task, build-timeout, github-pr-comment-build
branch-api:2.1.2                         # via workflow-multibranch, github-pr-comment-build
cloudbees-folder:6.7                     # via workflow-multibranch, matrix-auth, branch-api, workflow-aggregator, PrioritySorter, workflow-cps-global-lib
command-launcher:1.3                     # via momentjs, pipeline-graph-analysis, antisamy-markup-formatter, pipeline-github-lib, apache-httpcomponents-client-4-api, github, subversion, github-branch-source, structs, lockable-resources, matrix-auth, pipeline-rest-api, pipeline-build-step, workflow-scm-step, docker-java-api, github-scm-trait-notification-context, view-job-filters, pipeline-model-declarative-agent, PrioritySorter, pipeline-milestone-step, git-client, scm-api, mapdb-api, configuration-as-code, jackson2-api, display-url-api, configuration-as-code-support, matrix-project, plain-credentials, git, junit, resource-disposer, credentials, credentials-binding, ldap, docker-commons, mailer, docker-plugin, gradle, ssh-credentials, github-oauth, handlebars, pipeline-stage-step, pipeline-stage-view, ws-cleanup, pipeline-input-step, email-ext, ace-editor, jquery-detached, bouncycastle-api, jsch, pam-auth, docker-workflow, authentication-tokens, github-api, git-server, durable-task, build-timeout, github-pr-comment-build
configuration-as-code:1.7                # via configuration-as-code-support
credentials:2.1.18                       # via github, subversion, github-branch-source, pipeline-model-extensions, workflow-aggregator, git-client, configuration-as-code-support, plain-credentials, git, credentials-binding, docker-commons, pipeline-model-definition, ssh-slaves, ssh-credentials, workflow-cps-global-lib, cloudbees-folder, authentication-tokens
credentials-binding:1.18                 # via pipeline-model-extensions, docker-commons, pipeline-model-definition
display-url-api:2.3.0                    # via github, github-branch-source, mailer
docker-commons:1.13                      # via docker-plugin, docker-workflow
docker-java-api:3.0.14                   # via docker-plugin
docker-workflow:1.17                     # via pipeline-model-definition
